Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Tauren,Warrior,,8,1,5,4,0,0,0,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,Reins of the Grand Black War Mammoth
,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,Reins of the White Polar Bear
,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,Reins of the Black Polar Bear
,,,,,,,,,Dreamwalker Cover
,,,,,,,,,Warglaive of Azzinoth - Off Hand
,,,,,,,,,Thunderfury Blessed Blade of the WindSeeker
,,,,,,,,,Dreamwalker Spaulders


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Human,Death Knight,,5,1,6,2,1,7,6,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,Suntouched Amulet
,,,,,,,,,Decaying Fusion Core
,,,,,,,,,Uncorrupted Voidwing
,,,,,,,,,Mark of Honour
,,,,,,,,,Devastation's Hour
,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,Reins of the Azure Drake
,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,Reins of the Twilight Drake
,,,,,,,,,Reins of the Red Drake
,,,,,,,,,Reins of the Black War Mammoth
,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,Reins of the Grand Black War Mammoth
,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,Reins of the White Polar Bear
,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,Reins of the Black Polar Bear
,,,,,,,,,Greatsword of Pride's Fall


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Night Elf,Demon Hunter,,1,1,11,5,7,2,3,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,Suntouched Amulet
,,,,,,,,,Decaying Fusion Core
,,,,,,,,,Uncorrupted Voidwing
,,,,,,,,,Mark of Honour
,,,,,,,,,Devastation's Hour
,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,Reins of the Azure Drake
,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,Reins of the Twilight Drake
,,,,,,,,,Reins of the Red Drake
,,,,,,,,,Reins of the Black War Mammoth
,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,Reins of the Grand Black War Mammoth
,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,Reins of the White Polar Bear
,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,Reins of the Black Polar Bear
,,,,,,,,,Warglaive of Azzinoth - Main Hand
,,,,,,,,,

,,,,,,,,,

,,,,,,,,,

,,,,,,,,,

,,,,,,,,,

,,,,,,,,,

,,,,,,,,,



Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Orc,Death Knight,,3,1,4,2,2,4,9,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,Suntouched Amulet
,,,,,,,,,Decaying Fusion Core
,,,,,,,,,Uncorrupted Voidwing
,,,,,,,,,Mark of Honour
,,,,,,,,,Devastation's Hour
,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,Reins of the Azure Drake
,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,Reins of the Twilight Drake
,,,,,,,,,Reins of the Red Drake
,,,,,,,,,Reins of the Black War Mammoth
,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,Reins of the Grand Black War Mammoth
,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,Reins of the White Polar Bear
,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,Reins of the Black Polar Bear
,,,,,,,,,Greatsword of Pride's Fall


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Orc,Rogue,,2,1,6,4,2,2,2,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,Suntouched Amulet
,,,,,,,,,Decaying Fusion Core
,,,,,,,,,Uncorrupted Voidwing
,,,,,,,,,Mark of Honour
,,,,,,,,,Devastation's Hour
,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,Reins of the Azure Drake
,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,Reins of the Twilight Drake
,,,,,,,,,Reins of the Red Drake
,,,,,,,,,Reins of the Black War Mammoth
,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,Reins of the Grand Black War Mammoth
,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,Reins of the White Polar Bear
,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,Reins of the Black Polar Bear
,,,,,,,,,Thunderfury Blessed Blade of the WindSeeker


