Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Human,Paladin,,11,8,1,0,0,0,0
,,,,,,,,,,DRUID ITEM 2


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Tauren,Warrior,,2,1,11,5,2,4,1
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,WARRIOR ITEM 1
,,,,,,,,,,WARRIOR ITEM 2


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Tauren,Shaman,,1,9,4,7,3,1,1
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,SHAMAN ITEM 1
,,,,,,,,,,SHAMAN ITEM 2
,,,,,,,,,,SHAMAN ITEM 3
,,,,,,,,,,SHAMAN ITEM 4
,,,,,,,,,,SHAMAN ITEM 5


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Night Elf,Demon Hunter,,1,1,8,2,3,5,10
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,DH ITEM 1
,,,,,,,,,,DH ITEM 2
,,,,,,,,,,DH ITEM 3


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Blood Elf,Hunter,,3,1,3,11,1,2,1
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,HUNTER ITEM 1


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Dwarf,Hunter,,2,1,3,5,1,8,3
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,HUNTER ITEM 1


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Blood Elf,Paladin,,5,7,9,5,3,3,3
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,PALADIN ITEM 1
,,,,,,,,,,PALADIN ITEM 2


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Human,Priest,,2,6,7,1,7,1,7
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,PRIEST ITEM 1
,,,,,,,,,,PRIEST ITEM 2


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Tauren,Warrior,,3,1,6,3,5,1,4
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,WARRIOR ITEM 1
,,,,,,,,,,WARRIOR ITEM 2


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Gnome,Slav,,4,8,5,1,6,4,4
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,MAGE ITEM 1
,,,,,,,,,,MAGE ITEM 2
,,,,,,,,,,MAGE ITEM 3


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Blood Elf,Priest,,2,2,4,1,9,1,7
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,PRIEST ITEM 1
,,,,,,,,,,PRIEST ITEM 2


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Blood Elf,Death Knight,,2,1,6,3,2,9,2
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,DEATH KNIGHT ITEM 1
,,,,,,,,,,DEATHKNIGHT ITEM 2


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Night Elf,Druid,,3,10,10,4,2,1,2
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,DRUID ITEM 1
,,,,,,,,,,DRUID ITEM 2


Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,INVENTORY,
Draenai,Shaman,,1,7,3,10,4,1,3
,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,Mark of Honour
,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,Reins of the Brown Polar Bear
,,,,,,,,,,SHAMAN ITEM 1
,,,,,,,,,,SHAMAN ITEM 2
,,,,,,,,,,SHAMAN ITEM 3
,,,,,,,,,,SHAMAN ITEM 4
,,,,,,,,,,SHAMAN ITEM 5


