Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
,,,,,,,,,,,WARRIOR ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Worgen,Druid,,3,3,4,1,1,3,4,,2 out of 7

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DRUID ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Slav,,5,9,2,2,1,2,4,,2 out of 10

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,MAGE ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Gnome,Monk,,1,6,1,10,8,3,8,,2 out of 11

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,MONK ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Paladin,,6,2,3,4,6,5,3,,3 out of 5

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,PALADIN ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Warrior,,11,1,9,3,4,5,4,,3 out of 10

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,WARRIOR ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Rogue,,4,1,6,10,1,8,1,,3 out of 11

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,ROGUE ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Night Elf,Slav,,1,5,6,3,3,6,6,,4 out of 14

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,MAGE ITEM 1
,,,,,,,,,,,MAGE ITEM 2
,,,,,,,,,,,MAGE ITEM 3


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Human,Paladin,,1,7,10,3,3,2,2,,9 out of 9

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,Decaying Fusion Core
,,,,,,,,,,,Mark of Honour
,,,,,,,,,,,Reins of the Bronze Drake
,,,,,,,,,,,Reins of the Blue Drake
,,,,,,,,,,,Reins of the Red Drake
,,,,,,,,,,,Reins of the Ice Mammoth
,,,,,,,,,,,Reins of the Grand Ice Mammoth
,,,,,,,,,,,Reins of the Brown Polar Bear


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Goblin,Rogue,,1,1,2,8,2,5,2,,2 out of 6

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,ROGUE ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Undead,Monk,,1,5,6,9,1,2,5,,2 out of 12

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,MONK ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
Race,Class,,STR,INT,STM,AGI,SPIRIT,CRIT,HASTE,,INVENTORY,
Blood Elf,Death Knight,,6,1,10,1,3,1,6,,2 out of 6

,,,,,,,,,,,Ashjra'Kamas Shroud of Resolve
,,,,,,,,,,,DEATH KNIGHT ITEM 1


___________________________________________________________________________________________________________________________________________________________________________________________
